perturbation,Reference (Pubmed ID),Annotation_summary,effect_direction,Annotation_1,Annotation_2,Annotation_3,,Included in CellOracle lit review?
Zbtb21,,Not reviewed,,,,,,no
Tox3,,Not reviewed,,,,,,no
Arx,,Not reviewed,,,,,,no
Thap7,,Not reviewed,,,,,,no
Zfp26,,Not reviewed,,,,,,no
Foxh1,,Not reviewed,,,,,,no
Pou4f2,,Not reviewed,,,,,,no
Satb2,,Not reviewed,,,,,,no
Rhox2d,,Not reviewed,,,,,,no
Zfp827,,Not reviewed,,,,,,no
Gm9048,,Not reviewed,,,,,,no
Lhx1,,Not reviewed,,,,,,no
Klf13,,Not reviewed,,,,,,no
Zfp997,,Not reviewed,,,,,,no
Pou3f1,,Not reviewed,,,,,,no
Zfp874b,,Not reviewed,,,,,,no
Sall2,,Not reviewed,,,,,,no
Batf,,Not reviewed,,,,,,no
Nfatc4,,Not reviewed,,,,,,no
Trps1,,Not reviewed,,,,,,no
Klf9,,Not reviewed,,,,,,no
Rfx6,,Not reviewed,,,,,,no
Sall1,,Not reviewed,,,,,,no
Zbtb14,,Not reviewed,,,,,,no
Sp1,,Not reviewed,,,,,,no
Egr4,,Not reviewed,,,,,,no
Rfx1,,Not reviewed,,,,,,no
Hoxb3,,Not reviewed,,,,,,no
Nr1d1,,Not reviewed,,,,,,no
Ikzf5,,Not reviewed,,,,,,no
Zfp541,,Not reviewed,,,,,,no
Zfp366,,Not reviewed,,,,,,no
Sox12,,Not reviewed,,,,,,no
Tbx18,,Not reviewed,,,,,,no
Deaf1,,Not reviewed,,,,,,no
Rbak,,Not reviewed,,,,,,no
Setdb1,,Not reviewed,,,,,,no
B020011L13Rik,,Not reviewed,,,,,,no
Zbtb40,,Not reviewed,,,,,,no
Gm14444,,Not reviewed,,,,,,no
Lbx2,,Not reviewed,,,,,,no
Mxd4,,Not reviewed,,,,,,no
Zeb1,,Not reviewed,,,,,,no
Neurog3,,Not reviewed,,,,,,no
Tead3,,Not reviewed,,,,,,no
Esx1,,Not reviewed,,,,,,no
Nkx3-2,,Not reviewed,,,,,,no
Zfp160,,Not reviewed,,,,,,no
Prox1,,Not reviewed,,,,,,no
AW146154,,Not reviewed,,,,,,no
Otx2,,Not reviewed,,,,,,no
Ferd3l,,Not reviewed,,,,,,no
Zfp54,,Not reviewed,,,,,,no
Zfp84,,Not reviewed,,,,,,no
Stat2,,Not reviewed,,,,,,no
Msx2,,Not reviewed,,,,,,no
Pdx1,,Not reviewed,,,,,,no
Mier2,,Not reviewed,,,,,,no
Tead4,,Not reviewed,,,,,,no
Six2,,Not reviewed,,,,,,no
Tfap2c,,Not reviewed,,,,,,no
Insm1,,Not reviewed,,,,,,no
Sox15,,Not reviewed,,,,,,no
Zfp949,,Not reviewed,,,,,,no
Dach1,,Not reviewed,,,,,,no
Mxi1,,Not reviewed,,,,,,no
Hsf3,,Not reviewed,,,,,,no
Id4,,Not reviewed,,,,,,no
Zfp174,,Not reviewed,,,,,,no
Zfp970,,Not reviewed,,,,,,no
Zfp617,,Not reviewed,,,,,,no
Smad5,,Not reviewed,,,,,,no
Rlf,,Not reviewed,,,,,,no
Nkx6-2,,Not reviewed,,,,,,no
Jazf1,,Not reviewed,,,,,,no
Gm2381,,Not reviewed,,,,,,no
Zic3,,Not reviewed,,,,,,no
Zfp119b,,Not reviewed,,,,,,no
Gsx1,,Not reviewed,,,,,,no
Rhox1,,Not reviewed,,,,,,no
Zbtb20,,Not reviewed,,,,,,no
Zfp989,,Not reviewed,,,,,,no
Neurod1,,Not reviewed,,,,,,no
Foxb2,,Not reviewed,,,,,,no
Foxn3,,Not reviewed,,,,,,no
Erfl,,Not reviewed,,,,,,no
Tbx15,,Not reviewed,,,,,,no
Hey2,,Not reviewed,,,,,,no
Pou5f2,,Not reviewed,,,,,,no
Sox9,,Not reviewed,,,,,,no
Zbtb45,,Not reviewed,,,,,,no
Gm4125,,Not reviewed,,,,,,no
Nr1h4,,Not reviewed,,,,,,no
Zfp457,,Not reviewed,,,,,,no
Tlx1,,Not reviewed,,,,,,no
Pias2,,Not reviewed,,,,,,no
Zfp791,,Not reviewed,,,,,,no
Zfp943,,Not reviewed,,,,,,no
Zfp873,,Not reviewed,,,,,,no
Zkscan1,,Not reviewed,,,,,,no
Zfp112,,Not reviewed,,,,,,no
Hes7,,Not reviewed,,,,,,no
Hivep1,,Not reviewed,,,,,,no
Zfp976,,Not reviewed,,,,,,no
Camta1,,Not reviewed,,,,,,no
Tfcp2l1,,Not reviewed,,,,,,no
Smad7,,Not reviewed,,,,,,no
Zfp74,,Not reviewed,,,,,,no
Nkx2-1,,Not reviewed,,,,,,no
Foxo6,,Not reviewed,,,,,,no
Hinfp,,Not reviewed,,,,,,no
Hmga2,,Not reviewed,,,,,,no
Zfp982,,Not reviewed,,,,,,no
Zfp282,,Not reviewed,,,,,,no
Hmga1b,,Not reviewed,,,,,,no
Creb3,,Not reviewed,,,,,,no
Thap3,,Not reviewed,,,,,,no
Rest,,Not reviewed,,,,,,no
Ikzf4,,Not reviewed,,,,,,no
Atf6,,Not reviewed,,,,,,no
Zfp9,,Not reviewed,,,,,,no
Zfp68,,Not reviewed,,,,,,no
Ar,,Not reviewed,,,,,,no
Zfp455,,Not reviewed,,,,,,no
Obox5,,Not reviewed,,,,,,no
Zkscan14,,Not reviewed,,,,,,no
Tbx22,,Not reviewed,,,,,,no
Zfp986,,Not reviewed,,,,,,no
Rxra,,Not reviewed,,,,,,no
Nfe2l3,,Not reviewed,,,,,,no
Ahrr,,Not reviewed,,,,,,no
Snai2,,Not reviewed,,,,,,no
Zfp148,,Not reviewed,,,,,,no
Rbpjl,,Not reviewed,,,,,,no
Emx2,,Not reviewed,,,,,,no
Zbtb25,,Not reviewed,,,,,,no
Dlx2,,Not reviewed,,,,,,no
Sim1,,Not reviewed,,,,,,no
Creb3l3,,Not reviewed,,,,,,no
Otp,,Not reviewed,,,,,,no
Pou2f3,,Not reviewed,,,,,,no
Gm11007,,Not reviewed,,,,,,no
4932411N23Rik,,Not reviewed,,,,,,no
Foxn2,,Not reviewed,,,,,,no
Zfp995,,Not reviewed,,,,,,no
Zfp977,,Not reviewed,,,,,,no
E2f7,,Not reviewed,,,,,,no
Mafb,,Not reviewed,,,,,,no
Patz1,,Not reviewed,,,,,,no
Hoxc9,,Not reviewed,,,,,,no
Zfp40,,Not reviewed,,,,,,no
Gm14443,,Not reviewed,,,,,,no
Csrnp3,,Not reviewed,,,,,,no
Npas2,,Not reviewed,,,,,,no
Hoxd13,,Not reviewed,,,,,,no
Zfp110,,Not reviewed,,,,,,no
Hmgb3,,Not reviewed,,,,,,no
Gtf2ird2,,Not reviewed,,,,,,no
Zfp954,,Not reviewed,,,,,,no
Mycl,,Not reviewed,,,,,,no
Dmrtc2,,Not reviewed,,,,,,no
Hmx2,,Not reviewed,,,,,,no
Barx2,,Not reviewed,,,,,,no
Zfat,,Not reviewed,,,,,,no
Sall4,,Not reviewed,,,,,,no
Zfp719,,Not reviewed,,,,,,no
Zbtb7b,,Not reviewed,,,,,,no
Tcf7l2,,Not reviewed,,,,,,no
Rhox10,,Not reviewed,,,,,,no
Tcf21,,Not reviewed,,,,,,no
Yy1,,Not reviewed,,,,,,no
Vax1,,Not reviewed,,,,,,no
Lmx1b,,Not reviewed,,,,,,no
Gm17655,,Not reviewed,,,,,,no
Arnt2,,Not reviewed,,,,,,no
Zkscan3,,Not reviewed,,,,,,no
Rfx3,,Not reviewed,,,,,,no
Zfp748,,Not reviewed,,,,,,no
Cbfb,,Not reviewed,,,,,,no
Zfp2,,Not reviewed,,,,,,no
Zfy1,,Not reviewed,,,,,,no
Zfp534,,Not reviewed,,,,,,no
Egr2,,Not reviewed,,,,,,no
Zfp78,,Not reviewed,,,,,,no
Gm14434,,Not reviewed,,,,,,no
Etv2,,Not reviewed,,,,,,no
Lmx1a,,Not reviewed,,,,,,no
Etv3l,,Not reviewed,,,,,,no
Zfp622,,Not reviewed,,,,,,no
2610044O15Rik8,,Not reviewed,,,,,,no
Mybl1,,Not reviewed,,,,,,no
Lhx3,,Not reviewed,,,,,,no
Zfp626,,Not reviewed,,,,,,no
Neurod4,,Not reviewed,,,,,,no
Zfp683,,Not reviewed,,,,,,no
Hoxb2,,Not reviewed,,,,,,no
Hoxd10,,Not reviewed,,,,,,no
Hoxb6,,Not reviewed,,,,,,no
Nr1h5,,Not reviewed,,,,,,no
Jarid2,,Not reviewed,,,,,,no
Dmrta1,,Not reviewed,,,,,,no
Rhox2e,,Not reviewed,,,,,,no
Zfp384,,Not reviewed,,,,,,no
Zfp868,,Not reviewed,,,,,,no
Jund,,Not reviewed,,,,,,no
Zzz3,,Not reviewed,,,,,,no
Sox30,,Not reviewed,,,,,,no
Zfp780b,,Not reviewed,,,,,,no
Mier1,,Not reviewed,,,,,,no
Myog,,Not reviewed,,,,,,no
Rex2,,Not reviewed,,,,,,no
Maf,,Not reviewed,,,,,,no
Dmrt1,,Not reviewed,,,,,,no
Klf7,,Not reviewed,,,,,,no
Zscan4-ps3,,Not reviewed,,,,,,no
Spdef,,Not reviewed,,,,,,no
Nkx2-6,,Not reviewed,,,,,,no
Zfp992,,Not reviewed,,,,,,no
Zfp580,,Not reviewed,,,,,,no
Rhox4a2,,Not reviewed,,,,,,no
Rhox4a,,Not reviewed,,,,,,no
Klf3,,Not reviewed,,,,,,no
Ctcfl,,Not reviewed,,,,,,no
Zscan4f,,Not reviewed,,,,,,no
Tsc22d3,,Not reviewed,,,,,,no
Gm9376,,Not reviewed,,,,,,no
Zfp41,,Not reviewed,,,,,,no
9130019O22Rik,,Not reviewed,,,,,,no
Gm44973,,Not reviewed,,,,,,no
Zfp113,,Not reviewed,,,,,,no
Zfp58,,Not reviewed,,,,,,no
Tcf4,,Not reviewed,,,,,,no
Zfp979,,Not reviewed,,,,,,no
Foxc2,,Not reviewed,,,,,,no
Osr1,,Not reviewed,,,,,,no
Crebzf,,Not reviewed,,,,,,no
Zfp831,,Not reviewed,,,,,,no
Bcl6b,,Not reviewed,,,,,,no
Dnajc1,,Not reviewed,,,,,,no
Rhox7b,,Not reviewed,,,,,,no
Pparg,,Not reviewed,,,,,,no
Mbtps2,,Not reviewed,,,,,,no
Zfp329,,Not reviewed,,,,,,no
Pou5f1,,Not reviewed,,,,,,no
Rsl1,,Not reviewed,,,,,,no
Zfp516,,Not reviewed,,,,,,no
Sp3,,Not reviewed,,,,,,no
Tal2,,Not reviewed,,,,,,no
Noto,,Not reviewed,,,,,,no
Gm32687,,Not reviewed,,,,,,no
Pax8,,Not reviewed,,,,,,no
Camta2,,Not reviewed,,,,,,no
Gata4,,Not reviewed,,,,,,no
Lhx6,,Not reviewed,,,,,,no
Zfp709,,Not reviewed,,,,,,no
Zfp469,,Not reviewed,,,,,,no
Aire,,Not reviewed,,,,,,no
Glmp,,Not reviewed,,,,,,no
Hmgb4,,Not reviewed,,,,,,no
Prdm9,,Not reviewed,,,,,,no
Dmrta2,,Not reviewed,,,,,,no
Foxr1,,Not reviewed,,,,,,no
Zfp352,,Not reviewed,,,,,,no
Prdm13,,Not reviewed,,,,,,no
Gli1,,Not reviewed,,,,,,no
Foxd3,,Not reviewed,,,,,,no
Foxl1,,Not reviewed,,,,,,no
Foxa2,,Not reviewed,,,,,,no
Hoxb7,,Not reviewed,,,,,,no
Dmrt3,,Not reviewed,,,,,,no
Zfp708,,Not reviewed,,,,,,no
Pou3f4,,Not reviewed,,,,,,no
Zfp652,,Not reviewed,,,,,,no
Zfp760,,Not reviewed,,,,,,no
Xbp1,,Not reviewed,,,,,,no
Foxj2,,Not reviewed,,,,,,no
Pknox1,,Not reviewed,,,,,,no
Zfp969,,Not reviewed,,,,,,no
Setdb2,,Not reviewed,,,,,,no
Sox21,,Not reviewed,,,,,,no
Mael,,Not reviewed,,,,,,no
Hand1,,Not reviewed,,,,,,no
Gm14296,,Not reviewed,,,,,,no
Gata5,,Not reviewed,,,,,,no
Smad3,,Not reviewed,,,,,,no
Obox6,,Not reviewed,,,,,,no
Zfp654,,Not reviewed,,,,,,no
Zbtb2,,Not reviewed,,,,,,no
Baz2b,,Not reviewed,,,,,,no
Tgif2,,Not reviewed,,,,,,no
Zfp408,,Not reviewed,,,,,,no
Irf4,,Not reviewed,,,,,,no
Foxb1,,Not reviewed,,,,,,no
Zfp526,,Not reviewed,,,,,,no
Rbpj,,Not reviewed,,,,,,no
Gmeb2,,Not reviewed,,,,,,no
Pitx2,,Not reviewed,,,,,,no
Gm32717,,Not reviewed,,,,,,no
Zfta,,Not reviewed,,,,,,no
Zfp715,,Not reviewed,,,,,,no
Prdm15,,Not reviewed,,,,,,no
Zfp512,,Not reviewed,,,,,,no
Zfp7,,Not reviewed,,,,,,no
Zfp850,,Not reviewed,,,,,,no
Nsd2,,Not reviewed,,,,,,no
Six5,,Not reviewed,,,,,,no
Hsf5,,Not reviewed,,,,,,no
Zfp442,,Not reviewed,,,,,,no
Zfp449,,Not reviewed,,,,,,no
Zfp661,,Not reviewed,,,,,,no
Zfp931,,Not reviewed,,,,,,no
Rxrg,,Not reviewed,,,,,,no
Zfp473,,Not reviewed,,,,,,no
Zfp354b,,Not reviewed,,,,,,no
Zfp182,,Not reviewed,,,,,,no
Foxe1,,Not reviewed,,,,,,no
Zfp990,,Not reviewed,,,,,,no
Prdm1,,Not reviewed,,,,,,no
Gm9040,,Not reviewed,,,,,,no
Hoxa4,,Not reviewed,,,,,,no
Tbx20,,Not reviewed,,,,,,no
Pou6f1,,Not reviewed,,,,,,no
Zim1,,Not reviewed,,,,,,no
Zkscan4,,Not reviewed,,,,,,no
Nfyc,,Not reviewed,,,,,,no
Zic2,,Not reviewed,,,,,,no
Gli3,,Not reviewed,,,,,,no
Zfp846,,Not reviewed,,,,,,no
Zfp82,,Not reviewed,,,,,,no
Nfx1,,Not reviewed,,,,,,no
Aff3,,Not reviewed,,,,,,no
Zfp560,,Not reviewed,,,,,,no
Zfp266,,Not reviewed,,,,,,no
Zfp11,,Not reviewed,,,,,,no
Smarce1,,Not reviewed,,,,,,no
Rcor1,,Not reviewed,,,,,,no
Fezf2,,Not reviewed,,,,,,no
Rhox2g,,Not reviewed,,,,,,no
Lef1,,Not reviewed,,,,,,no
Gm14419,,Not reviewed,,,,,,no
Zfp433,,Not reviewed,,,,,,no
Neurod2,,Not reviewed,,,,,,no
Zfp784,,Not reviewed,,,,,,no
Hoxd4,,Not reviewed,,,,,,no
Gm9044,,Not reviewed,,,,,,no
Uncx,,Not reviewed,,,,,,no
Spic,,Not reviewed,,,,,,no
Gmeb1,,Not reviewed,,,,,,no
Hsf1,,Not reviewed,,,,,,no
Usf2,,Not reviewed,,,,,,no
Foxk1,,Not reviewed,,,,,,no
Zfp51,,Not reviewed,,,,,,no
Zfp938,,Not reviewed,,,,,,no
E2f3,,Not reviewed,,,,,,no
Zbtb8a,,Not reviewed,,,,,,no
Smad6,,Not reviewed,,,,,,no
Snai1,,Not reviewed,,,,,,no
Hoxd3,,Not reviewed,,,,,,no
Gm10033,,Not reviewed,,,,,,no
Fosl1,,Not reviewed,,,,,,no
Irx3,,Not reviewed,,,,,,no
Npas3,,Not reviewed,,,,,,no
Myod1,,Not reviewed,,,,,,no
Zfp973,,Not reviewed,,,,,,no
Foxq1,,Not reviewed,,,,,,no
Zfp759,,Not reviewed,,,,,,no
Gm9046,,Not reviewed,,,,,,no
Tbx10,,Not reviewed,,,,,,no
Sohlh2,,Not reviewed,,,,,,no
Zfp281,,Not reviewed,,,,,,no
Fiz1,,Not reviewed,,,,,,no
Rarb,,Not reviewed,,,,,,no
Zfp942,,Not reviewed,,,,,,no
Zfp169,,Not reviewed,,,,,,no
Zfp648,,Not reviewed,,,,,,no
Spi1,,Not reviewed,,,,,,no
Zfp853,,Not reviewed,,,,,,no
Arid3c,,Not reviewed,,,,,,no
Mga,,Not reviewed,,,,,,no
Hbp1,,Not reviewed,,,,,,no
Gm3854,,Not reviewed,,,,,,no
Arnt,,Not reviewed,,,,,,no
Gm11009,,Not reviewed,,,,,,no
Bhlha9,,Not reviewed,,,,,,no
Hmg20a,,Not reviewed,,,,,,no
Zbtb44,,Not reviewed,,,,,,no
Foxp4,,Not reviewed,,,,,,no
Zbtb38,,Not reviewed,,,,,,no
Gzf1,,Not reviewed,,,,,,no
Tfeb,,Not reviewed,,,,,,no
Mynn,,Not reviewed,,,,,,no
Esrrg,,Not reviewed,,,,,,no
Pax6,,Not reviewed,,,,,,no
Zfp958,,Not reviewed,,,,,,no
Zfp42,,Not reviewed,,,,,,no
Nkx2-9,,Not reviewed,,,,,,no
Gm7072,,Not reviewed,,,,,,no
Nr5a2,,Not reviewed,,,,,,no
Zfp523,,Not reviewed,,,,,,no
Zbtb10,,Not reviewed,,,,,,no
Nkx3-1,,Not reviewed,,,,,,no
Zfp595,,Not reviewed,,,,,,no
Klf11,,Not reviewed,,,,,,no
Gm28557,,Not reviewed,,,,,,no
Zfp317,,Not reviewed,,,,,,no
Arntl2,,Not reviewed,,,,,,no
Zfp142,,Not reviewed,,,,,,no
Mbd4,,Not reviewed,,,,,,no
Paxbp1,,Not reviewed,,,,,,no
Zfp800,,Not reviewed,,,,,,no
Smad2,,Not reviewed,,,,,,no
Zfp971,,Not reviewed,,,,,,no
Plag1,,Not reviewed,,,,,,no
Nr2e1,,Not reviewed,,,,,,no
Foxd1,,Not reviewed,,,,,,no
Rcor3,,Not reviewed,,,,,,no
Zfpm2,,Not reviewed,,,,,,no
Vezf1,,Not reviewed,,,,,,no
Pbx3,,Not reviewed,,,,,,no
D130040H23Rik,,Not reviewed,,,,,,no
Gm6871,,Not reviewed,,,,,,no
Gm14401,,Not reviewed,,,,,,no
Nr5a1,,Not reviewed,,,,,,no
Mbd2,,Not reviewed,,,,,,no
Zfp947,,Not reviewed,,,,,,no
Zfp879,,Not reviewed,,,,,,no
Sox14,,Not reviewed,,,,,,no
Zfp746,,Not reviewed,,,,,,no
Hes3,,Not reviewed,,,,,,no
Nobox,,Not reviewed,,,,,,no
Zfp936,,Not reviewed,,,,,,no
Zscan26,,Not reviewed,,,,,,no
E2f5,,Not reviewed,,,,,,no
Ssrp1,,Not reviewed,,,,,,no
