deg,mi,mean,mse,median
2331.0,1.1583605687332388,0.35649558901786804,101.54155731201172,0.1430412381887436
1003.0,1.2521704697681342,0.3036593496799469,77.27286529541016,0.13761496543884277
1.0,1.7448042725318937,0.09303703904151917,23.890060424804688,0.04438253492116928
5854.0,0.9263241894090835,0.5952923893928528,139.02195739746094,0.31868430972099304
2307.0,1.0625627400039006,0.4216499626636505,110.24395751953125,0.18398796021938324
444.0,1.3844995077308173,0.2203340232372284,54.15397262573242,0.10108774900436401
460.0,1.3735913014478582,0.23479028046131134,56.22819137573242,0.11248810589313507
2.0,1.8821270859721628,0.08699995279312134,23.51007652282715,0.04265742003917694
1828.0,1.1957725786286861,0.4172804057598114,88.8058090209961,0.2767733335494995
381.0,1.491043394476506,0.20124617218971252,52.6589241027832,0.11446337401866913
349.0,1.5807410721389346,0.154929518699646,45.100528717041016,0.07038326561450958
715.0,1.4541361568987479,0.20271165668964386,60.711002349853516,0.08138050138950348
2.0,1.513837445231172,0.19350412487983704,47.548583984375,0.09374167025089264
3015.0,1.0099088135357348,0.4509163498878479,112.49011993408203,0.19342176616191864
195.0,1.680432399495254,0.1340881586074829,36.356143951416016,0.05397431179881096
1862.0,1.2188661907298097,0.3387094736099243,86.88127136230469,0.13508155941963196
290.0,1.467024696938649,0.2103385180234909,52.56280517578125,0.10321202129125595
1232.0,1.142434840043587,0.339914470911026,87.79084777832031,0.17241787910461426
900.0,1.178577185517577,0.3293750584125519,84.2359848022461,0.1456676870584488
399.0,1.2329002505260527,0.3115989565849304,80.19725799560547,0.12592554092407227
531.0,1.5703982159669467,0.1630280762910843,52.77003860473633,0.06738342344760895
3641.0,1.0193002918219294,0.4952400326728821,127.24616241455078,0.20818433165550232
0.0,1.911799600238676,0.07500296086072922,21.256113052368164,0.034622542560100555
706.0,1.4461995012290365,0.23947188258171082,66.69625091552734,0.1357208490371704
0.0,1.9416265126865144,0.06108425557613373,17.535268783569336,0.02987549640238285
330.0,1.5201563678540082,0.17729690670967102,46.9924201965332,0.07310476154088974
627.0,1.4482521474094874,0.1961745321750641,55.49856948852539,0.0874311625957489
59.0,1.6906863345786405,0.12128189206123352,33.710205078125,0.05630938708782196
114.0,1.6175756406385984,0.14352717995643616,36.86247634887695,0.06595641374588013
576.0,1.502298710311109,0.21813444793224335,57.324031829833984,0.12994977831840515
1917.0,1.1306187964863026,0.35060420632362366,89.71415710449219,0.1540837287902832
4076.0,0.8614477978281131,0.6122453212738037,137.1180877685547,0.3637581467628479
571.0,1.46889034626472,0.2097213715314865,55.915828704833984,0.08817891776561737
1946.0,1.2883612336877714,0.3473357558250427,91.05635833740234,0.18732817471027374
549.0,1.5799622429522935,0.17842209339141846,52.2345085144043,0.06508209556341171
18.0,1.8189777335390953,0.09326203167438507,27.134111404418945,0.04050031304359436
3536.0,1.008954579869694,0.4431215524673462,107.11976623535156,0.20311707258224487
2580.0,1.0309629207311686,0.434416264295578,102.18807220458984,0.20264941453933716
1090.0,1.3079215253928238,0.25503990054130554,68.52977752685547,0.11553089320659637
1236.0,1.3028639400179203,0.2537569999694824,69.36514282226562,0.11682678759098053
44.0,1.7603894621412677,0.10776777565479279,29.16747283935547,0.04935988783836365
231.0,1.431140432395841,0.20806372165679932,53.8660888671875,0.0878528505563736
3.0,1.8994842044899505,0.06898386776447296,22.781192779541016,0.029044076800346375
1784.0,1.237751629261787,0.3243342638015747,86.2147216796875,0.18201427161693573
36.0,1.559367851484995,0.15485914051532745,41.82920455932617,0.07585474848747253
2316.0,1.1035343333231937,0.4066784083843231,94.62052917480469,0.19942913949489594
429.0,1.4942675860313335,0.1794501543045044,51.366539001464844,0.07880477607250214
133.0,1.647257319939707,0.128620907664299,36.748992919921875,0.05867301672697067
1601.0,1.2123203215207368,0.37413761019706726,100.89958953857422,0.1556609869003296
858.0,1.302402222361481,0.26015472412109375,67.1930160522461,0.12041033059358597
117.0,1.7175925921425785,0.13572819530963898,34.23030090332031,0.06733674556016922
2.0,1.9036821134114992,0.07591577619314194,21.673477172851562,0.03276240825653076
31.0,1.739694444626249,0.10783952474594116,30.363868713378906,0.04887974262237549
1340.0,1.2802779364440302,0.32246941328048706,86.00091552734375,0.13565176725387573
174.0,1.6025780969630943,0.14409248530864716,41.25190734863281,0.06615439057350159
87.0,1.6941406087063924,0.12448854744434357,34.17942810058594,0.054674066603183746
2.0,1.7200608656749465,0.11475525796413422,30.777759552001953,0.05159758776426315
74.0,1.6657483381324218,0.1491098552942276,35.62646484375,0.08087318390607834
815.0,1.4125298885886557,0.22117510437965393,62.9359016418457,0.09108136594295502
288.0,1.5601933130020078,0.16007407009601593,45.47568130493164,0.07353969663381577
1527.0,1.2503611310819347,0.3194189667701721,84.04450988769531,0.12891165912151337
1608.0,1.2129370438191946,0.3234868347644806,84.69200897216797,0.1317715048789978
2.0,1.8215692357433757,0.09345662593841553,25.37920570373535,0.039889901876449585
2326.0,1.128741629462664,0.34063005447387695,97.68606567382812,0.14104081690311432
360.0,1.5343230854524674,0.1794077455997467,49.88580322265625,0.07362964749336243
367.0,1.502368456916833,0.17491935193538666,50.610939025878906,0.07741200923919678
14.0,1.7140048357711994,0.15189284086227417,34.5232048034668,0.11576663702726364
5.0,1.8939766686434296,0.08025546371936798,21.941837310791016,0.03659491240978241
0.0,1.9336425157057473,0.06385069340467453,18.928218841552734,0.028339438140392303
6.0,1.847705655027628,0.08705928176641464,22.866226196289062,0.035545751452445984
48.0,1.6279076566970345,0.15280358493328094,36.4813346862793,0.09664551168680191
0.0,1.8678263226368463,0.0774349719285965,21.584766387939453,0.03706497326493263
1.0,1.9532689727138113,0.07236477732658386,19.706140518188477,0.034271419048309326
1.0,1.9279400833764444,0.0693022757768631,20.07720947265625,0.030691474676132202
2.0,1.9002598671166484,0.08161025494337082,22.86050796508789,0.033135786652565
0.0,1.9351552909747096,0.06581819802522659,19.015605926513672,0.030235163867473602
1314.0,1.243837677266097,0.34786564111709595,87.52498626708984,0.1611422300338745
89.0,1.6805171270453962,0.14244894683361053,34.97344207763672,0.08958838880062103
0.0,1.817796563193168,0.08375513553619385,23.93241310119629,0.038532551378011703
994.0,1.3462462834597262,0.24502333998680115,64.94536590576172,0.10834243148565292
206.0,1.535625854906345,0.1686096489429474,45.85344314575195,0.07101771235466003
0.0,1.909903603107054,0.06906957179307938,21.331602096557617,0.03388187289237976
1709.0,1.272951381369552,0.308964341878891,82.1257095336914,0.1695042848587036
189.0,1.54463441150935,0.17338187992572784,43.11992263793945,0.10427168011665344
0.0,1.9531212035745793,0.07280353456735611,19.95526695251465,0.032625339925289154
2.0,1.8743347499734577,0.077327199280262,21.204992294311523,0.03679753094911575
56.0,1.8173520422430447,0.10961272567510605,30.538293838500977,0.0496763177216053
104.0,1.5787275741267854,0.15629185736179352,42.289432525634766,0.06731785833835602
817.0,1.4926501531839294,0.19533225893974304,58.48398208618164,0.08478802442550659
394.0,1.5446595037878843,0.17269159853458405,49.59758377075195,0.06600024551153183
503.0,1.425128490216545,0.23399201035499573,56.18310546875,0.14178979396820068
1.0,1.968582516906606,0.062800332903862,18.51468276977539,0.028412215411663055
878.0,1.44543425464065,0.23157207667827606,61.22413635253906,0.12571996450424194
29.0,1.8249972268797299,0.09266926348209381,27.14706039428711,0.04000689834356308
135.0,1.5979476082920296,0.15525758266448975,45.24714660644531,0.07166461646556854
5.0,1.8264598235298992,0.08684971183538437,23.064294815063477,0.04007691890001297
100.0,1.6590862791520062,0.15114262700080872,37.3481330871582,0.09139056503772736
362.0,1.3805507912001935,0.22065973281860352,56.33720779418945,0.10696451365947723
0.0,1.9144986246076965,0.06796424835920334,20.697961807250977,0.031108783558011055
150.0,1.7366594158919044,0.11270028352737427,34.41969299316406,0.04993044584989548
0.0,1.9263754579509338,0.06674091517925262,18.787555694580078,0.030917620286345482
122.0,1.664189141021589,0.1506432443857193,38.050628662109375,0.08954599499702454
0.0,1.9204562888378278,0.069094717502594,19.894527435302734,0.03170154243707657
1.0,1.8760757314318053,0.07937841862440109,21.82075309753418,0.04004380851984024
46.0,1.6034132360890467,0.1453690379858017,40.05850601196289,0.06645449250936508
1391.0,1.2301940928114974,0.30131420493125916,76.7030029296875,0.135183647274971
871.0,1.324546005518211,0.24711552262306213,67.26675415039062,0.11392341554164886
1309.0,1.2537255758831662,0.3149522542953491,77.62657165527344,0.14534926414489746
0.0,1.8963177107017577,0.07576212286949158,21.643096923828125,0.03423697501420975
25.0,1.8851457902954574,0.09518670290708542,27.890811920166016,0.04233510047197342
878.0,1.1978173640204808,0.3137763738632202,76.95988464355469,0.15202921628952026
111.0,1.619369161927521,0.15959958732128143,38.59800720214844,0.10298535227775574
78.0,1.6232717048707135,0.1543215662240982,37.683677673339844,0.0994265154004097
608.0,1.5001471714542833,0.2044626772403717,65.75605773925781,0.07617995142936707
52.0,1.7590527736967472,0.10987440496683121,36.22231674194336,0.043391935527324677
0.0,1.924042197526437,0.06710878759622574,19.60418701171875,0.02875744178891182
524.0,1.4644394656155906,0.1992325335741043,54.218997955322266,0.08645781874656677
1125.0,1.362602050893056,0.2685913145542145,73.72982025146484,0.11252471059560776
974.0,1.325085299143864,0.2703666090965271,64.74503326416016,0.12564530968666077
55.0,1.7689488320111155,0.10201692581176758,30.630552291870117,0.04169093817472458
160.0,1.730986445255807,0.11460801959037781,35.82587432861328,0.04513564705848694
0.0,1.9055566129431094,0.07387176901102066,21.181257247924805,0.03213099017739296
3.0,1.9306175690304301,0.0736665353178978,22.046661376953125,0.02960817888379097
1226.0,1.296220972862145,0.2828705608844757,79.11222076416016,0.1050504595041275
109.0,1.395864336476231,0.2059696614742279,59.94077682495117,0.07627914845943451
0.0,1.9682199464941377,0.06252799183130264,18.190685272216797,0.027350667864084244
0.0,1.9124864405966195,0.07806321233510971,21.238182067871094,0.036178380250930786
1.0,1.8787322513491174,0.07912697643041611,22.398239135742188,0.03317009657621384
11.0,1.8512829977478504,0.08179464936256409,23.509599685668945,0.03913974016904831
76.0,1.6361439022623339,0.12816016376018524,34.34283447265625,0.05939432606101036
379.0,1.259556518539881,0.31833478808403015,84.79203796386719,0.1361963003873825
8.0,1.559962994587643,0.16175362467765808,42.63779830932617,0.0878816545009613
6453.0,0.8742692766088951,0.6718111038208008,151.8827362060547,0.34309348464012146
267.0,1.3357463634448956,0.27793848514556885,64.71760559082031,0.1425081193447113
5992.0,0.8195959124372741,0.7620664834976196,167.4734344482422,0.426483690738678
1681.0,1.2639761797668894,0.2971488833427429,85.21903991699219,0.11581330001354218
7.0,1.8418395225215551,0.0883118212223053,27.580488204956055,0.041591376066207886
5750.0,0.8660468855805773,0.6599211692810059,151.55938720703125,0.3394089639186859
6.0,1.8827116244079294,0.07119505852460861,20.583141326904297,0.031052784994244576
1345.0,1.243014428977351,0.3172360062599182,74.65445709228516,0.18961504101753235
1121.0,1.1024883833957309,0.36490562558174133,92.85331726074219,0.20722389221191406
2.0,1.4150803430499064,0.27337488532066345,58.36138153076172,0.1562477946281433
18.0,1.5762668927971393,0.13693228363990784,35.613311767578125,0.06185738742351532
161.0,1.574549033493315,0.18446078896522522,44.443138122558594,0.11440283060073853
2.0,2.1165387923836416,0.04504026845097542,12.493369102478027,0.031250908970832825
216.0,1.6579033458342238,0.13915877044200897,38.805633544921875,0.05833469331264496
153.0,1.549731881784394,0.16354000568389893,41.06256103515625,0.07141463458538055
163.0,1.6580568245225968,0.12875954806804657,37.1514892578125,0.053420402109622955
20.0,1.408470181205927,0.22112815082073212,51.58530807495117,0.10485054552555084
249.0,1.6174240056577578,0.14510585367679596,41.69329071044922,0.0608830600976944
0.0,1.9890368718518192,0.06224241107702255,17.151105880737305,0.03265804052352905
1.0,1.8949594419345042,0.07531698048114777,21.92037010192871,0.03331450745463371
0.0,1.887913474635467,0.06662400811910629,20.34124755859375,0.03058772161602974
0.0,1.9182398008210506,0.06954246759414673,20.388587951660156,0.032640986144542694
0.0,1.924548542368438,0.06570810079574585,20.04303550720215,0.03100823424756527
34.0,1.7689020995080122,0.10110913962125778,28.188425064086914,0.042532216757535934
57.0,1.6839229032172311,0.12418472021818161,32.396236419677734,0.05574163794517517
90.0,1.7048020260027137,0.14384691417217255,36.423431396484375,0.08296529948711395
61.0,1.7236662964736023,0.11524343490600586,35.72593307495117,0.049557581543922424
1744.0,1.0964734343925877,0.3585211932659149,89.32981872558594,0.17600178718566895
60.0,1.7431276124387365,0.10514683276414871,30.975858688354492,0.047220490872859955
26.0,1.7226657776372647,0.10191838443279266,28.417037963867188,0.045388706028461456
59.0,1.6464999381674976,0.1469843089580536,35.965206146240234,0.08998571336269379
7.0,1.8043816811325213,0.09006213396787643,24.82615089416504,0.045459263026714325
137.0,1.5457320983673855,0.1748446226119995,42.633358001708984,0.10128724575042725
575.0,1.5030768321179018,0.17977310717105865,50.7561149597168,0.07703709602355957
168.0,1.672403332258933,0.12445232272148132,38.88840866088867,0.05091983079910278
1692.0,1.2477947848251878,0.28580838441848755,83.64208221435547,0.1124977320432663
171.0,1.5819730764198217,0.15355293452739716,40.030391693115234,0.0699809193611145
910.0,1.3720929789295777,0.22417902946472168,62.32725143432617,0.10067896544933319
392.0,1.4598147629144522,0.21592570841312408,51.59800338745117,0.13574109971523285
37.0,1.5413024270123334,0.16304409503936768,38.88222885131836,0.08096817880868912
1103.0,1.3407124359099216,0.2638581693172455,66.28682708740234,0.10928482562303543
348.0,1.4542110431946238,0.21493661403656006,50.0513801574707,0.09973342716693878
208.0,1.49297808199706,0.17740796506404877,44.822025299072266,0.08339817821979523
235.0,1.6260441979410338,0.17601552605628967,44.10549545288086,0.10395672917366028
2449.0,1.0829219154273704,0.3884712755680084,104.2385025024414,0.1796882301568985
4350.0,0.8676250660843223,0.582478404045105,133.10525512695312,0.3515869975090027
3.0,1.3840724913282363,0.24780148267745972,72.52538299560547,0.11147253215312958
2408.0,1.1044564777955257,0.40253111720085144,101.73140716552734,0.17409084737300873
1257.0,1.219558900213803,0.33880507946014404,76.65625,0.18741708993911743
0.0,1.9003762158918025,0.07118034362792969,20.766094207763672,0.034289512783288956
0.0,1.898226299404795,0.07111074030399323,20.848295211791992,0.03300423175096512
2857.0,1.0686986144095045,0.3966722786426544,107.77680206298828,0.15323777496814728
2100.0,1.1223371586028135,0.3459841012954712,90.69820404052734,0.14725539088249207
653.0,1.332598418602997,0.2423166036605835,68.11554718017578,0.10076563060283661
13.0,1.5839538512350733,0.13985775411128998,39.423301696777344,0.058462463319301605
1797.0,1.1751996793022041,0.3288722634315491,90.67167663574219,0.1365724354982376
1787.0,1.1686926815740977,0.34479019045829773,94.66494750976562,0.13561084866523743
3461.0,1.0058478010254612,0.4550355076789856,120.37272644042969,0.1865813136100769
1059.0,1.3855641659519926,0.25066784024238586,66.84986877441406,0.09919008612632751
113.0,1.722735438065798,0.13438449800014496,36.90642547607422,0.05926746129989624
1708.0,1.1897920189598832,0.3376043438911438,85.63105010986328,0.19008789956569672
1408.0,1.278894141645436,0.27343112230300903,75.66680145263672,0.11524636298418045
1463.0,1.2209769260441725,0.31679263710975647,78.35709381103516,0.1529204249382019
606.0,1.4584940271209754,0.18727794289588928,54.13731002807617,0.07727538049221039
166.0,1.5934099528260792,0.1806441694498062,43.8331184387207,0.11316511034965515
0.0,1.9088762426779038,0.06981821358203888,20.487810134887695,0.030789483338594437
485.0,1.4445801823515645,0.20130212604999542,53.18614959716797,0.08873572945594788
510.0,1.3547258270601126,0.2205224633216858,57.613807678222656,0.10517948120832443
944.0,1.2771850501246114,0.25593847036361694,70.65672302246094,0.11647986620664597
11.0,1.8021227089169898,0.08791333436965942,25.641740798950195,0.04092743992805481
431.0,1.544356080878567,0.16632556915283203,46.46250915527344,0.06807318329811096
0.0,1.949326529967224,0.0709121972322464,19.640117645263672,0.03511772304773331
56.0,1.5015878895206685,0.17775632441043854,46.037742614746094,0.07556215673685074
67.0,1.6774361116250387,0.13077344000339508,34.79568099975586,0.06141960620880127
634.0,1.4092090256553125,0.23883278667926788,56.88482666015625,0.14673776924610138
857.0,1.3566697861267663,0.25462496280670166,61.754051208496094,0.12038135528564453
3020.0,1.059667043633129,0.446071058511734,100.52530670166016,0.2238529920578003
305.0,1.5026626535502978,0.17704123258590698,50.06861114501953,0.07930483669042587
974.0,1.2095590213672889,0.30476003885269165,77.57498168945312,0.1558721363544464
0.0,1.8979277931800052,0.06835385411977768,19.729022979736328,0.03211594000458717
31.0,1.6002449688888423,0.1369650661945343,39.666099548339844,0.05421868711709976
1040.0,1.3903967715325019,0.24191856384277344,68.1470718383789,0.09203645586967468
1856.0,1.0796077416998013,0.40858203172683716,105.11186981201172,0.17949137091636658
107.0,1.4931715898789901,0.19166265428066254,51.40697479248047,0.0921533852815628
21.0,1.7685360152155862,0.10268524289131165,28.699851989746094,0.05013923719525337
1.0,1.98498459565968,0.0603390634059906,17.65907096862793,0.02433687075972557
546.0,1.501752772177171,0.1846114695072174,51.416847229003906,0.07958930730819702
2572.0,1.1352599937574928,0.4068585932254791,98.93407440185547,0.24383258819580078
0.0,1.909836111263672,0.07204090803861618,20.266029357910156,0.03257385641336441
579.0,1.474279530031311,0.19036303460597992,53.54063034057617,0.07951909303665161
1029.0,1.2922800272357677,0.2506011426448822,72.24191284179688,0.10247285664081573
2156.0,1.1568098276836758,0.32724323868751526,94.35848999023438,0.13607314229011536
991.0,1.3552059810214496,0.22318319976329803,63.00562286376953,0.09798584878444672
9.0,1.9274138144730886,0.08523709326982498,20.800081253051758,0.04736287146806717
24.0,1.8861697147848362,0.08941792696714401,26.787479400634766,0.03603275120258331
2877.0,1.100616445810061,0.41609781980514526,102.7180404663086,0.19027632474899292
1051.0,1.3531655370249742,0.23156309127807617,66.285888671875,0.09639029204845428
2629.0,1.0185824521601659,0.42465469241142273,106.39424896240234,0.18942967057228088
184.0,1.4599598326019125,0.17812269926071167,51.090492248535156,0.07721208781003952
2735.0,1.085558692664068,0.37768882513046265,98.90951538085938,0.1676454246044159
2077.0,1.2037649487823665,0.3592856228351593,94.3292236328125,0.20017287135124207
0.0,1.8825416259109868,0.07735514640808105,21.757843017578125,0.03530627489089966
2.0,1.8568767299493953,0.08321487158536911,21.993127822875977,0.040344446897506714
232.0,1.4503260000151634,0.18937622010707855,54.141563415527344,0.09290771186351776
132.0,1.6888058602144862,0.1509062945842743,38.12432098388672,0.08935317397117615
226.0,1.5610108438693227,0.15807880461215973,43.22701644897461,0.0718453899025917
698.0,1.2886618902390388,0.2554255723953247,65.9225845336914,0.11844679713249207
2364.0,1.102806311006136,0.4050564467906952,96.29830932617188,0.19227105379104614
144.0,1.381991128947047,0.2316318303346634,57.34049606323242,0.11188086867332458
3.0,1.9665561168627903,0.06574005633592606,20.00678062438965,0.029100144281983376
1.0,1.9349218667635695,0.0758230909705162,20.715482711791992,0.035669855773448944
53.0,1.6844747390096921,0.12470263987779617,31.90675926208496,0.05708935856819153
1.0,1.9558277478117405,0.06851131469011307,18.659448623657227,0.03231263905763626
8.0,1.6610461306665125,0.10972519218921661,29.873313903808594,0.05240063741803169
70.0,1.7526018112913981,0.1066344752907753,31.352113723754883,0.04835483431816101
594.0,1.4126528359761759,0.23933292925357819,61.83917999267578,0.1421983242034912
215.0,1.5870431039067592,0.1436588317155838,42.24993896484375,0.06743164360523224
1100.0,1.2659104981808724,0.28819039463996887,74.48735046386719,0.12170153856277466
1.0,1.9929768797471235,0.04685436934232712,14.035295486450195,0.021181825548410416
893.0,1.4436185364449452,0.23637758195400238,64.79753875732422,0.12480221688747406
169.0,1.66161792305472,0.13049939274787903,38.066104888916016,0.05314542353153229
282.0,1.4888227114476402,0.2569897472858429,54.62746810913086,0.2410668134689331
2408.0,1.1002806597695765,0.3754759430885315,94.53826141357422,0.17394639551639557
211.0,1.490403490452791,0.20489515364170074,48.872406005859375,0.12619128823280334
89.0,1.6504702348508982,0.15051211416721344,36.05508804321289,0.09111678600311279
1025.0,1.6052879729760496,0.2001742720603943,52.80549240112305,0.11155339330434799
37.0,1.7645471713265573,0.10181049257516861,30.135061264038086,0.04568308964371681
2533.0,1.0802925232759095,0.38654905557632446,106.08084106445312,0.15615910291671753
2.0,1.92797082239127,0.06973446160554886,20.154199600219727,0.03225873038172722
162.0,1.6251649894433329,0.14380872249603271,38.97511672973633,0.06763790547847748
5.0,1.7451200243464822,0.10500432550907135,28.545642852783203,0.05003315210342407
1.0,1.8972797114263782,0.07182993739843369,20.998573303222656,0.036371346563100815
0.0,2.0992660296208205,0.061780206859111786,14.10968017578125,0.05326110124588013
0.0,1.7149118870506916,0.09696776419878006,26.75811195373535,0.045718178153038025
1.0,1.873563040084043,0.08044753968715668,22.83305549621582,0.03806200996041298
39.0,1.705235420351214,0.1236690953373909,31.516199111938477,0.0612068809568882
189.0,1.5517915021993218,0.18350352346897125,43.79279327392578,0.09278617799282074
14.0,1.813451473743237,0.0916280671954155,24.906843185424805,0.04117649048566818
1.0,1.940786415390761,0.06812237203121185,18.699684143066406,0.03112492710351944
1.0,1.6257954091307911,0.126989483833313,34.30663299560547,0.05666591599583626
4.0,1.9266368283424358,0.08244528621435165,21.72515106201172,0.0381595641374588
