perturbation,Included in literature review?,PMID,Cell type affected,effect_direction,Notes
PRDM1,Yes,NA,No known role,none,NA
RARA,Yes,NA,No known role,none,NA
SMAD4,Yes,PMID30995470 PMID15215210 PMID9520423,Primitive streak,LoF inhibits differentiation,Essential for primitive streak and endoderm formation in mouse embryos and human PSC directed differentiation.
SOX11,Yes,NA,No known role,none,NA
SOX15,Yes,PMID36764520,No known role,none,"Maintains pluripotency and activates neurogenic factors, similar to SOX2, but no known role in endoderm or primitive streak"
SOX17,Yes,PMID11973269 PMID30995470 PMID18682240,Endoderm,GoF promotes differentiation,Essential for endoderm formation in mouse embryos and human PSC directed differentiation. Ectopic expression is sufficient to direct PSC’s to endoderm without morphogens.
SOX18,Yes,NA,No known role,none,NA
SOX21,Yes,NA,No known role,none,NA
SP1,Yes,PMID30995470,No known role,LoF affects expression state,"In a CRISPRi screen, SP1 KD cells reached an endoderm-like state with no effect on abundance, but showed perturbed expression."
SRY,Yes,NA,No known role,none,NA
T,Yes,PMID14699590 PMID26015544 PMID27534536,Primitive streak,LoF inhibits differentiation,"T is not essential for endoderm formation but affects endoderm and related lineages. Homozygous LoF mouse and chick mutants have abnormal primitive streak morphology, cell migration defects, and missing mesodermal derivatives. LoF in human PSC directed differentiation causes decreased expression of endoderm markers including GSC, HHEX, LEFTY1, and GATA6."
TGIF2,Yes,PMID20040491,No known role,none,"TGIF1/2 double knockout affects germ layer organization and mitosis, but definitive endoderm still forms. These genes repress response to Nodal, so overexpression could affect endoderm, but this is speculation."
YBX2,Yes,NA,No known role,none,NA
YY1,Yes,PMID23554936,No known role,none,Affects visceral endoderm but not definitive endoderm
ZBTB33,Yes,NA,No known role,none,NA
ZFP42,Yes,NA,No known role,none,NA
ZIC3,Yes,PMID17267691,Endoderm,LoF promotes differentiation,"ZIC3 represses endoderm differentiation, helping maintain pluripotency"
ZNF143,Yes,NA,No known role,none,NA
ZNF263,Yes,NA,No known role,none,NA
ATF3,Yes,NA,No known role,none,NA
ATF4,Yes,NA,No known role,none,NA
CREB3,Yes,NA,No known role,none,NA
MAX,Yes,PMID30995470,No known role,none,NA
NFYB,Yes,NA,No known role,none,NA
XBP1,Yes,PMID16278078 PMID33098302,No known role,none,"GoF suppresses mesoderm and ectoderm fates in Xenopus. LoF does not affect Sox17, and there is little or no effect on endoderm. "
DDIT3,Yes,NA,No known role,none,"Generally important insulator affecting pluripotency exit, with some evidence that CTCF KO PSC’s are endoderm-biased."
KLF8,Yes,PMID27534536,Endoderm,LoF inhibits differentiation,"KLF8 OE between 20h and 40h of mesendoderm differentiation increases expression of SOX17, FOXA2, CXCR4, and HNF1B. SiRNA KD of KLF8 reduces the CXCR4+ fraction of mesendoderm. "
NR0B1,Yes,NA,No known role,none,Regulates primitive endoderm but no known role regulating definitive endoderm
RREB1,Yes,PMID33929320,No known role,none,KO mouse has unaffected definitive endoderm markers
AIRE,Yes,NA,No known role,none,NA
CEBPA,Yes,PMID32034145,No known role,none,CEBPA suppresses EMT. EMT is important in mesoderm vs endoderm specification. 
CEBPE,Yes,NA,No known role,none,NA
FOXA3,Yes,PMID11546810 PMID30995470 ,No known role,none,Knockout mice do not have gross endoderm defects and knockdown does not affect directed differentiation.
FOXQ1,Yes,PMID30995470,No known role,none,Knockdown does not affect directed differentiation. 
HMBOX1,Yes,PMID30995470,No known role,none,Knockdown does not affect directed differentiation. 
HOXA7,Yes,NA,No known role,none,NA
HSF4,Yes,NA,No known role,none,NA
MGA,Yes,PMID33523934,No known role,none,"Directly represses GATA4, GATA6, and SOX17. The paper listed here is on primitive endoderm differentiation, and the role of MGA in definitive endoderm is not known."
MNT,Yes,NA,No known role,none,
MYRF,Yes,PMID31110351 PMID17535850 https://elischolar.library.yale.edu/ymtdl/3879,No known role,none,"Represses Nodal signaling, which is key to endoderm specification, but MYRF LoF has no significant effect on SOX17+ fraction"
MYT1,Yes,NA,No known role,none,
NRL,Yes,NA,No known role,none,
PA2G4,Yes,NA,No known role,none,
PRRX2,Yes,NA,No known role,none,
TERF1,Yes,PMID27534536 PMID29910124,No known role,none,"TERF1 LoF does impair endoderm production, but this effect is likely not specific to endoderm as TERF1 is essential for telomere protection. "
USF1,Yes,PMID23754954,No known role,none,LoF effect is mesoderm-specific
ZFP57,Yes,PMID27345984 PMID34226608,No known role,none,"ZFP57 maintains methylation. LoF does not have an endoderm-specific effect, though it does increase SOX17 expression."
ZNF275,Yes,NA,No known role,none,
ZNF441,Yes,NA,No known role,none,
ZNF683,Yes,NA,No known role,none,
ZNF709,Yes,NA,No known role,none,
ZNF763,Yes,NA,No known role,none,
ESRRB,Yes,PMID35594859,No known role,none,Regulates extra-embryonic endoderm
IRX5,Yes,PMID34929443,No known role,none,Decreasing dosage may increase endoderm yields but data look noisy and original work did not comment on this. 
LHX2,Yes,PMID23804753,Endoderm,LoF promotes differentiation,"LHX2 suppresses non-neural lineages and directly regulates endoderm markers (phospho-)SMAD2, SOX17, and CER1"
MIXL1,Yes,PMID9651252 PMID12117810 PMID19038793 https://doi.org/10.1101/2024.03.06.583475,Endoderm,LoF inhibits differentiation,Essential for endoderm in Xenopus and mouse; overexpression promotes endoderm fate choice
NPAS4,Yes,NA,No known role,none,
PLSCR1,Yes,NA,No known role,none,
PRDM13,Yes,NA,No known role,none,
RFX4,Yes,PMID:�38386071,No known role,none,"GoF has no effect on endoderm diff, although it promotes neuronal differentiation."
SOX7,Yes,NA,No known role,none,Extra-embryonic endoderm master regulator
VENTX,Yes,NA,No known role,none,
ZFPM1,Yes,NA,No known role,none,
ZNF132,Yes,NA,No known role,none,
ZNF319,Yes,NA,No known role,none,
ZNF503,Yes,NA,No known role,none,
ZNF534,Yes,NA,No known role,none,
ZNF536,Yes,NA,No known role,none,"Per wikicrow, represses RA receptor target genes."
GATA6,Yes,PMID28606935 PMID31110351 PMID28196690 PMID34010638,Endoderm,LoF inhibits differentiation,"GATA6 directly binds and regulates HHEX, GATA4, FOXA2, EOMES and it also binds a lot of FOXA2 targets and affects chromatin state."
ERG,Yes,NA,No known role,none,
HES4,Yes,NA,No known role,none,
MYOG,Yes,NA,No known role,none,
TBPL2,Yes,NA,No known role,none,
TBX10,Yes,NA,No known role,none,
TET2,Yes,PMID:�21295276 PMID:�24723429 ,Primitive streak,LoF inhibits differentiation,One study shows that LoF affects the fraction of cells that become mesoderm or endoderm by repressing NANOG. Another sees no effect. 
ZNF439,Yes,NA,No known role,none,
